       669       135      1082      1116      1087      1115
       670       135      1082      1089      1117      1115
       671       135      1126       194      1089      1117
       672       135      1104      1111      1088      1124
       673       135      1106      1132      1091      1105
       674       135      1091      1131      1118      1105
       675       135       195      1118      1105      1083
       676       135      1106      1105      1078      1110
       677       135      1078      1107      1106      1110
       678       135      1084      1119      1106      1107
       679       135      1119      1085      1106      1122
       680       135      1121      1120      1085      1091
       681       135      1132      1121      1106      1091
       682       135      1106      1122      1085      1121
       683       135      1107      1108      1097      1086
       684       135      1084      1119      1107      1108
       685       135      1092      1108      1112      1133
       686       135      1110      1093      1107      1094
       687       135      1094      1093       196      1110
       688       135      1134      1096      1094      1097
       689       135      1107      1094      1097      1134
       690       135       195      1095      1105       199
       691       135      1105      1109      1078      1110
       692       135      1105      1095      1109       199
       693       135       199       200       192      1109
       694       135      1110      1109       192       200
       695       135       196       192       200      1110
       696       135       202       193       198      1123
       697       135      1123       198      1117      1082
       698       135      1102      1090      1129      1111
       699       135      1080      1099      1090      1111
       700       135      1103      1096      1094      1126
       701       135       196      1103      1094      1126
       702       135      1097      1134      1096      1098
       703       135      1097      1112      1134      1098
       704       135      1112      1090      1098      1099
       705       135      1112      1097      1138      1108
       706       135      1133      1099      1112      1092
       707       135      1104      1099      1111      1139
       708       135      1113      1089      1115      1125
       709       135      1113      1115      1087      1127
       710       135      1114      1096      1113      1134
       711       135      1125      1096      1089      1126
       712       135      1113      1096      1125      1134
       713       135      1134      1114      1096      1098
       714       135      1101      1127      1100      1140
       715       135      1087      1128      1100      1127
       716       135      1102      1129      1101      1140
       717       135      1113      1101      1114      1127
       718       135      1129      1090      1114      1098
       719       135      1101      1129      1114      1140
       720       135       203       198       194      1117
       721       135      1126       196       194      1141
       722       135      1116      1128      1087      1115
       723       135      1116      1115      1082      1123
       724       135      1082      1115      1117      1123
       725       135      1115      1089      1117      1125
       726       135       194      1117      1126       203
       727       135      1089      1126      1117      1125
       728       135      1124      1104      1111      1139
       729       135      1132      1105      1106      1110
       730       135      1091      1105      1132      1131
       731       135      1105      1131      1118      1146
       732       135      1105      1135      1118       195
       733       135      1106      1147      1110      1107
       734       135      1107      1119      1106      1148
       735       135      1106      1119      1122      1148
       736       135      1121      1120      1122      1085
       737       135      1121      1120      1091      1144
       738       135      1091      1132      1121      1131
       739       135      1132      1149      1106      1121
       740       135      1106      1122      1121      1148
       741       135      1097      1107      1138      1108
       742       135      1107      1108      1119      1150
       743       135      1108      1112      1133      1152
       744       135      1110      1094      1107      1153
       745       135       196      1126      1094      1110
       746       135      1096      1134      1094      1153
       747       135      1134      1094      1153      1107
       748       135      1107      1134      1097      1138
       749       135       199       195       197      1135
       750       135      1105      1135       195       199
       751       135      1109      1110      1105      1154
       752       135       199      1109      1105      1154
       753       135       199       204       200      1109
       754       135      1110      1109       200      1154
       755       135       200       196      1110      1141
       756       135       202      1156      1123       198
       757       135       198      1123      1117      1156
       758       135      1111      1137      1124      1158
       759       135      1111      1129      1139      1090
       760       135      1111      1102      1159      1129
       761       135      1111      1099      1090      1139
       762       135      1094      1096      1153      1126
       763       135      1134      1098      1112      1161
       764       135      1138      1134      1097      1112
       765       135      1090      1099      1112      1139
       766       135      1090      1112      1098      1129
       767       135      1138      1112      1108      1152
       768       135      1133      1139      1112      1099
       769       135      1130      1099      1104      1139
       770       135      1113      1115      1162      1125
       771       135      1087      1127      1115      1128
       772       135      1115      1127      1113      1162
       773       135      1114      1163      1134      1113
       774       135      1096      1126      1125      1153
       775       135      1125      1113      1134      1163
       776       135      1153      1096      1134      1125
       777       135      1114      1098      1134      1161
       778       135      1140      1101      1127      1114
       779       135      1140      1127      1100      1164
       780       135      1128      1127      1164      1100
       781       135      1159      1129      1102      1140
       782       135      1113      1114      1163      1127
       783       135      1129      1114      1161      1098
       784       135      1129      1114      1140      1166
       785       135      1156      1117       198       203
       786       135      1126      1141       194       203
       787       135       196       203       194      1141
       788       135      1126      1110       196      1141
       789       135      1128      1115      1116      1162
       790       135      1123      1116      1115      1167
       791       135      1167      1115      1123      1117
       792       135      1115      1125      1117      1168
       793       135      1142      1116      1123      1167
       794       135      1126      1117      1169       203
       795       135      1125      1126      1117      1169
       796       135      1124      1139      1111      1158
       797       135      1124      1104      1139      1143
       798       135      1121      1144      1091      1131
       799       135      1118      1131      1145      1146
       800       135      1132      1147      1110      1106
       801       135      1105      1154      1110      1132
       802       135      1146      1131      1132      1105
       803       135      1146      1118      1105      1171
       804       135      1135      1105      1118      1171
       805       135      1147      1110      1107      1153
       806       135      1106      1148      1147      1107
       807       135      1107      1148      1150      1119
       808       135      1148      1119      1122      1172
       809       135      1120      1121      1122      1173
       810       135      1121      1120      1144      1174
       811       135      1131      1132      1121      1175
       812       135      1121      1149      1106      1148
       813       135      1132      1149      1121      1175
       814       135      1149      1132      1106      1147
       815       135      1176      1122      1148      1121
       816       135      1107      1138      1108      1150
       817       135      1108      1150      1177      1119
       818       135      1108      1152      1133      1151
       819       135      1133      1152      1112      1161
       820       135      1110      1126      1094      1153
       821       135      1107      1134      1138      1153
       822       135      1118      1135      1179      1136
       823       135       205       199       197      1135
       824       135      1135      1136       197      1179
       825       135      1105      1135       199      1171
       826       135       199      1109      1154       204
       827       135      1105      1171       199      1154
       828       135      1109       204       200      1154
       829       135      1180      1110       200      1154
       830       135       200      1141      1110      1180
       831       135       203       196       200      1141
       832       135      1179      1136       197      1155
       833       135       202       198       206      1156
       834       135       202      1182      1123      1156
       835       135      1123      1117      1156      1167
       836       135      1159      1137      1111      1158
       837       135      1137      1160      1124      1158
       838       135      1090      1112      1129      1139
       839       135      1129      1111      1139      1158
       840       135      1111      1129      1159      1158
       841       135      1112      1098      1129      1161
       842       135      1138      1134      1112      1161
       843       135      1138      1150      1152      1108
       844       135      1112      1152      1138      1161
       845       135      1139      1099      1133      1130
       846       135      1139      1133      1112      1161
       847       135      1143      1104      1139      1130
       848       135      1162      1125      1115      1168
       849       135      1162      1113      1125      1163
       850       135      1128      1127      1115      1162
       851       135      1162      1127      1113      1163
       852       135      1163      1114      1134      1161
       853       135      1126      1125      1153      1187
       854       135      1125      1163      1134      1188
       855       135      1153      1125      1134      1188
       856       135      1140      1127      1166      1114
       857       135      1164      1127      1189      1140
       858       135      1128      1162      1164      1127
       859       135      1190      1140      1129      1159
       860       135      1114      1166      1163      1127
       861       135      1114      1161      1166      1129
       862       135      1129      1166      1140      1190
       863       135       198       203       206      1156
       864       135       203      1117      1169      1156
       865       135      1141      1169       203      1126
       866       135      1126      1110      1141      1187
       867       135      1116      1128      1162      1185
       868       135      1116      1162      1115      1168
       869       135      1167      1116      1115      1168
       870       135      1168      1115      1167      1117
       871       135      1125      1117      1168      1191
       872       135      1123      1142      1167      1182
       873       135      1167      1116      1184      1142
       874       135      1169      1125      1126      1187
       875       135      1169      1117      1125      1191
       876       135      1143      1139      1124      1158
       877       135      1170      1143      1124      1158
       878       135      1136      1118      1145      1179
       879       135      1131      1144      1145      1193
       880       135      1121      1144      1131      1193
       881       135      1146      1145      1118      1179
       882       135      1145      1193      1146      1131
       883       135      1147      1132      1110      1194
       884       135      1154      1132      1105      1146
       885       135      1110      1132      1154      1194
       886       135      1132      1175      1131      1146
       887       135      1105      1146      1171      1154
       888       135      1171      1118      1179      1146
       889       135      1118      1135      1171      1179
       890       135      1153      1107      1147      1138
       891       135      1153      1147      1110      1187
       892       135      1106      1149      1147      1148
       893       135      1148      1150      1147      1107
       894       135      1119      1150      1172      1148
       895       135      1172      1122      1148      1176
       896       135      1121      1122      1173      1176
       897       135      1173      1120      1121      1174
       898       135      1174      1144      1121      1193
       899       135      1131      1175      1121      1193
       900       135      1121      1149      1148      1195
       901       135      1149      1121      1175      1196
       902       135      1175      1149      1197      1132
       903       135      1147      1149      1132      1194
       904       135      1121      1148      1176      1195
       905       135      1107      1150      1147      1138
       906       135      1150      1177      1119      1172
       907       135      1150      1108      1177      1152
       908       135      1199      1151      1178      1133
       909       135      1108      1152      1151      1177
       910       135      1152      1133      1151      1199
       911       135      1200      1133      1178      1130
       912       135      1161      1133      1152      1202
       913       135      1153      1110      1126      1187
       914       135      1138      1134      1203      1153
       915       135       205      1135       197      1179
       916       135      1135       205       199      1171
       917       135      1154      1171       199       204
       918       135       200      1154       204      1204
       919       135      1154      1180      1110      1205
       920       135      1154      1204       200      1180
       921       135       200      1141      1180       207
       922       135      1110      1180      1141      1187
       923       135       203       200       207      1141
       924       135       201       208       197      1155
       925       135      1179      1155       197       205
       926       135      1155      1206      1179      1136
       927       135      1156       206       202      1207
       928       135      1182      1123      1156      1167
       929       135      1182      1156       202      1207
       930       135      1167      1117      1156      1209
       931       135      1185      1210      1157      1128
       932       135      1158      1137      1212      1159
       933       135      1158      1160      1124      1170
       934       135      1158      1137      1160      1212
       935       135      1139      1161      1112      1129
       936       135      1158      1139      1129      1200
       937       135      1158      1129      1159      1190
       938       135      1161      1134      1203      1138
       939       135      1150      1138      1152      1213
       940       135      1138      1161      1152      1203
       941       135      1133      1139      1130      1200
       942       135      1133      1161      1139      1200
       943       135      1130      1139      1143      1200
       944       135      1162      1125      1168      1214
       945       135      1163      1125      1162      1214
       946       135      1215      1127      1162      1163
       947       135      1161      1163      1114      1166
       948       135      1134      1163      1161      1203
       949       135      1125      1188      1153      1187
       950       135      1163      1188      1125      1214
       951       135      1188      1163      1134      1203
       952       135      1153      1188      1134      1203
       953       135      1140      1127      1189      1166
       954       135      1189      1164      1140      1165
       955       135      1127      1164      1189      1162
       956       135      1162      1128      1164      1210
       957       135      1157      1164      1128      1210
       958       135      1190      1140      1159      1186
       959       135      1163      1127      1166      1215
       960       135      1129      1161      1166      1218
       961       135      1129      1166      1190      1218
       962       135      1166      1140      1190      1189
       963       135      1156       203       206      1219
       964       135      1156      1169       203      1219
       965       135      1117      1169      1156      1209
       966       135      1141      1169      1126      1187
       967       135      1169      1141       203      1220
       968       135      1185      1210      1128      1162
       969       135      1116      1162      1168      1185
       970       135      1168      1167      1116      1185
       971       135      1117      1167      1168      1209
       972       135      1221      1191      1125      1168
       973       135      1117      1209      1168      1191
       974       135      1222      1142      1182      1167
       975       135      1167      1142      1184      1222
       976       135      1184      1185      1116      1167
       977       135      1169      1187      1221      1125
       978       135      1117      1191      1169      1209
       979       135      1169      1191      1125      1221
       980       135      1139      1158      1143      1200
       981       135      1170      1143      1158      1224
       982       135      1145      1144      1192      1193
       983       135      1136      1206      1179      1145
       984       135      1225      1145      1146      1179
       985       135      1145      1193      1225      1146
       986       135      1131      1175      1193      1146
       987       135      1110      1147      1194      1187
       988       135      1132      1146      1154      1197
       989       135      1154      1194      1132      1197
       990       135      1154      1110      1194      1205
       991       135      1132      1175      1146      1197
       992       135      1146      1171      1154      1226
       993       135      1179      1171      1146      1226
       994       135      1179      1135      1171       205
       995       135      1147      1227      1153      1138
       996       135      1187      1227      1153      1147
       997       135      1149      1147      1148      1195
       998       135      1150      1148      1147      1213
       999       135      1148      1150      1172      1213
      1000       135      1176      1148      1172      1213
      1001       135      1121      1176      1173      1196
      1002       135      1173      1174      1121      1229
      1003       135      1229      1193      1174      1121
      1004       135      1144      1193      1174      1230
      1005       135      1193      1175      1121      1229
      1006       135      1196      1149      1121      1195
      1007       135      1121      1175      1196      1229
      1008       135      1175      1149      1196      1231
      1009       135      1132      1149      1197      1194
      1010       135      1149      1175      1197      1232
      1011       135      1147      1194      1227      1149
      1012       135      1195      1176      1121      1196
      1013       135      1148      1176      1195      1213
      1014       135      1138      1150      1147      1213
      1015       135      1172      1150      1177      1213
      1016       135      1177      1150      1152      1213
      1017       135      1199      1133      1178      1200
      1018       135      1151      1199      1178      1234
      1019       135      1152      1151      1177      1199
      1020       135      1152      1133      1199      1202
      1021       135      1178      1200      1130      1143
      1022       135      1202      1161      1133      1200
      1023       135      1152      1161      1202      1203
      1024       135      1153      1203      1138      1227
      1025       135       204       199       205      1171
      1026       135      1171      1235       204      1154
      1027       135      1204      1154       204      1235
      1028       135       200       204       207      1204
      1029       135      1110      1205      1180      1194
      1030       135      1154      1204      1180      1205
      1031       135      1180      1204       200       207
      1032       135      1141      1220      1180       207
      1033       135      1169      1141      1180      1187
      1034       135      1110      1187      1194      1180
      1035       135       203      1220      1141       207
      1036       135      1236      1206      1155      1181
      1037       135       210       208       201      1155
      1038       135       208       205       197      1155
      1039       135       205      1237      1179      1155
      1040       135      1236      1206      1179      1155
      1041       135      1207      1156       206      1219
      1042       135      1207      1167      1182      1156
      1043       135      1156      1167      1209      1207
      1044       135      1210      1185      1157      1217
      1045       135      1137      1212      1159      1211
      1046       135      1212      1158      1159      1190
      1047       135      1170      1158      1160      1212
      1048       135      1212      1137      1160      1211
      1049       135      1212      1159      1211      1186
      1050       135      1139      1161      1129      1200
      1051       135      1218      1200      1158      1129
      1052       135      1158      1129      1190      1218
      1053       135      1213      1138      1152      1243
      1054       135      1152      1138      1203      1243
      1055       135      1168      1244      1162      1214
      1056       135      1221      1214      1168      1125
      1057       135      1163      1214      1162      1215
      1058       135      1189      1127      1162      1215
      1059       135      1161      1163      1166      1245
      1060       135      1203      1163      1161      1245
      1061       135      1187      1221      1125      1188
      1062       135      1188      1153      1187      1227
      1063       135      1214      1188      1125      1221
      1064       135      1188      1246      1214      1163
      1065       135      1188      1246      1163      1203
      1066       135      1227      1188      1153      1203
      1067       135      1190      1140      1186      1165
      1068       135      1189      1127      1215      1166
      1069       135      1165      1140      1189      1190
      1070       135      1189      1164      1165      1216
      1071       135      1189      1162      1164      1210
      1072       135      1217      1157      1210      1164
      1073       135      1186      1159      1190      1212
      1074       135      1163      1215      1166      1245
      1075       135      1129      1161      1218      1200
      1076       135      1218      1161      1166      1245
      1077       135      1218      1247      1166      1190
      1078       135      1189      1190      1166      1247
      1079       135       206       203       211      1219
      1080       135      1209      1169      1156      1219
      1081       135      1169      1220       203      1219
      1082       135      1141      1220      1169      1180
      1083       135      1210      1162      1185      1168
      1084       135      1168      1167      1185      1248
      1085       135      1209      1167      1168      1248
      1086       135      1168      1191      1249      1221
      1087       135      1191      1248      1209      1168
      1088       135      1222      1167      1182      1250
      1089       135      1222      1184      1167      1252
      1090       135      1185      1167      1184      1252
      1091       135      1187      1169      1221      1253
      1092       135      1219      1191      1209      1169
      1093       135      1221      1253      1169      1191
      1094       135      1143      1200      1158      1224
      1095       135      1254      1158      1224      1170
      1096       135      1145      1255      1193      1192
      1097       135      1193      1230      1144      1192
      1098       135      1179      1255      1145      1206
      1099       135      1225      1255      1145      1179
      1100       135      1226      1225      1146      1179
      1101       135      1146      1193      1225      1256
      1102       135      1193      1145      1225      1255
      1103       135      1146      1175      1193      1256
      1104       135      1147      1194      1187      1227
      1105       135      1154      1197      1146      1226
      1106       135      1154      1197      1205      1194
      1107       135      1197      1146      1256      1175
      1108       135      1171      1154      1226      1235
      1109       135      1257      1226      1171      1179
      1110       135      1179      1171      1257       205
      1111       135      1147      1227      1138      1213
      1112       135      1148      1195      1147      1213
      1113       135      1195      1149      1147      1227
      1114       135      1176      1172      1198      1258
      1115       135      1213      1172      1176      1258
      1116       135      1176      1198      1173      1259
      1117       135      1228      1260      1174      1173
      1118       135      1121      1196      1173      1229
      1119       135      1173      1176      1259      1196
      1120       135      1260      1174      1173      1229
      1121       135      1230      1193      1174      1229
      1122       135      1175      1229      1193      1256
      1123       135      1149      1195      1196      1231
      1124       135      1263      1175      1229      1196
      1125       135      1175      1231      1196      1264
      1126       135      1175      1149      1231      1232
      1127       135      1194      1149      1197      1232
      1128       135      1197      1232      1175      1265
      1129       135      1194      1231      1227      1149
      1130       135      1195      1176      1196      1259
      1131       135      1213      1176      1195      1258
      1132       135      1213      1177      1172      1266
      1133       135      1213      1177      1266      1152
      1134       135      1177      1151      1233      1199
      1135       135      1199      1200      1178      1234
      1136       135      1199      1133      1200      1202
      1137       135      1234      1151      1199      1233
      1138       135      1199      1152      1266      1177
      1139       135      1199      1152      1202      1267
      1140       135      1200      1143      1178      1224
      1141       135      1201      1172      1177      1266
      1142       135      1198      1172      1201      1258
      1143       135      1161      1200      1202      1218
      1144       135      1268      1203      1152      1202
      1145       135      1161      1202      1203      1245
      1146       135      1243      1227      1138      1203
      1147       135      1171      1235       205       204
      1148       135      1270      1235      1154      1204
      1149       135       212      1235      1204       204
      1150       135       207       204       212      1204
      1151       135      1194      1205      1180      1271
      1152       135      1205      1204      1180      1270
      1153       135      1154      1204      1205      1270
      1154       135      1180      1204       207      1272
      1155       135       207      1220      1180      1272
      1156       135      1169      1187      1180      1253
      1157       135      1194      1187      1271      1180
      1158       135       211       203       207      1220
      1159       135      1236      1181      1155       210
      1160       135      1236      1206      1181      1273
      1161       135       208       210       214      1155
      1162       135       205      1155       208      1237
      1163       135      1179      1155      1237      1236
      1164       135      1257      1179       205      1237
      1165       135      1275      1206      1179      1236
      1166       135       206      1207      1219      1277
      1167       135      1219      1156      1209      1207
      1168       135      1167      1207      1182      1250
      1169       135      1250      1167      1207      1209
      1170       135      1242      1185      1184      1252
      1171       135      1217      1210      1185      1278
      1172       135      1158      1190      1212      1254
      1173       135      1170      1158      1212      1254
      1174       135      1212      1186      1211      1279
      1175       135      1200      1218      1158      1254
      1176       135      1158      1190      1254      1218
      1177       135      1152      1213      1243      1267
      1178       135      1138      1243      1213      1227
      1179       135      1268      1203      1243      1152
      1180       135      1244      1214      1168      1249
      1181       135      1162      1244      1215      1214
      1182       135      1168      1210      1162      1244
      1183       135      1214      1221      1168      1249
      1184       135      1215      1214      1280      1163
      1185       135      1162      1189      1215      1210
      1186       135      1245      1246      1203      1163
      1187       135      1187      1253      1221      1188
      1188       135      1187      1188      1227      1281
      1189       135      1188      1246      1221      1214
      1190       135      1163      1246      1214      1280
      1191       135      1246      1243      1203      1188
      1192       135      1188      1203      1227      1243
      1193       135      1190      1165      1186      1282
      1194       135      1166      1215      1189      1247
      1195       135      1190      1189      1165      1282
      1196       135      1189      1164      1216      1283
      1197       135      1165      1216      1282      1189
      1198       135      1210      1164      1189      1283
      1199       135      1210      1164      1283      1217
      1200       135      1212      1190      1186      1279
      1201       135      1245      1280      1163      1215
      1202       135      1166      1215      1247      1245
      1203       135      1218      1161      1245      1202
      1204       135      1245      1247      1166      1218
      1205       135      1218      1247      1190      1284
      1206       135      1190      1247      1189      1285
      1207       135       211       206      1219      1277
      1208       135       203       211      1219      1220
      1209       135      1220      1219      1169      1286
      1210       135      1180      1220      1169      1286
      1211       135      1185      1210      1168      1287
      1212       135      1185      1248      1167      1252
      1213       135      1287      1168      1185      1248
      1214       135      1167      1248      1209      1250
      1215       135      1191      1248      1168      1249
      1216       135      1191      1249      1221      1288
      1217       135      1248      1191      1209      1289
      1218       135      1252      1167      1222      1250
      1219       135      1222      1184      1252      1292
      1220       135      1169      1219      1191      1253
      1221       135      1209      1219      1288      1191
      1222       135      1221      1253      1191      1288
      1223       135      1158      1200      1254      1224
      1224       135      1294      1255      1192      1193
      1225       135      1193      1192      1294      1230
      1226       135      1275      1255      1179      1206
      1227       135      1275      1255      1225      1179
      1228       135      1295      1146      1226      1225
      1229       135      1179      1225      1275      1226
      1230       135      1146      1256      1225      1295
      1231       135      1193      1296      1225      1256
      1232       135      1193      1255      1225      1296
      1233       135      1187      1227      1194      1281
      1234       135      1146      1197      1295      1226
      1235       135      1297      1154      1226      1197
      1236       135      1194      1197      1205      1298
      1237       135      1154      1197      1297      1205
      1238       135      1256      1265      1197      1175
      1239       135      1146      1197      1256      1295
      1240       135      1154      1235      1297      1226
      1241       135      1257      1235      1171      1226
      1242       135      1257      1226      1179      1275
      1243       135      1171      1257       205      1235
      1244       135      1213      1147      1227      1195
      1245       135      1195      1149      1227      1231
      1246       135      1259      1176      1198      1258
      1247       135      1258      1213      1172      1266
      1248       135      1198      1173      1259      1228
      1249       135      1260      1173      1228      1259
      1250       135      1260      1228      1174      1262
      1251       135      1229      1196      1173      1260
      1252       135      1173      1196      1259      1260
      1253       135      1260      1174      1229      1299
      1254       135      1229      1174      1230      1299
      1255       135      1230      1193      1229      1300
      1256       135      1256      1175      1229      1265
      1257       135      1229      1193      1256      1300
      1258       135      1196      1231      1195      1301
      1259       135      1263      1175      1196      1264
      1260       135      1263      1196      1229      1260
      1261       135      1175      1263      1229      1265
      1262       135      1231      1196      1264      1302
      1263       135      1231      1264      1175      1232
      1264       135      1149      1231      1232      1194
      1265       135      1197      1232      1298      1194
      1266       135      1265      1232      1175      1264
      1267       135      1265      1197      1232      1303
      1268       135      1281      1227      1194      1231
      1269       135      1195      1176      1259      1258
      1270       135      1259      1196      1195      1301
      1271       135      1258      1213      1304      1195
